[INFO] Loading GALAH DR4...
[INFO] Raw rows: 917588
[INFO] After quality cuts: 214104
[INFO] Chemistry cols: ['fe_h', 'c_fe', 'o_fe', 'mg_fe', 'si_fe', 'al_fe']
[INFO] Stars with clean full chemistry: 210763
[INFO] After C/O sanity filter: 209100
[INFO] Stars after kinematic filter (parallax>0.5): 130490
[INFO] Running UMAP 6D -> 2D  (n_neighbors=30, min_dist=0.05)...
/root/ccr_crossmatch/ccr_venv/lib/python3.12/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
[INFO] UMAP done.
[INFO] Running HDBSCAN on embedding (min_cluster=50, min_samples=3)...
[INFO] HDBSCAN: 543 clusters | 78119 assigned | 52371 noise (40.1%)
[INFO] Final: 543 groups, 78119 stars
[INFO]   Group 0: N=218
[INFO]   Group 1: N=104
[INFO]   Group 2: N=96
[INFO]   Group 3: N=74
[INFO]   Group 4: N=141
[INFO]   Group 5: N=65
[INFO]   Group 6: N=54
[INFO]   Group 7: N=201
[INFO]   Group 8: N=55
[INFO]   Group 9: N=456
[INFO]   Group 10: N=88
[INFO]   Group 11: N=83
[INFO]   Group 12: N=267
[INFO]   Group 13: N=363
[INFO]   Group 14: N=119
[INFO]   Group 15: N=173
[INFO]   Group 16: N=113
[INFO]   Group 17: N=177
[INFO]   Group 18: N=93
[INFO]   Group 19: N=102
[INFO]   Group 20: N=216
[INFO]   Group 21: N=70
[INFO]   Group 22: N=64
[INFO]   Group 23: N=73
[INFO]   Group 24: N=122
[INFO]   Group 25: N=68
[INFO]   Group 26: N=156
[INFO]   Group 27: N=79
[INFO]   Group 28: N=71
[INFO]   Group 29: N=117
[INFO]   Group 30: N=281
[INFO]   Group 31: N=237
[INFO]   Group 32: N=51
[INFO]   Group 33: N=84
[INFO]   Group 34: N=67
[INFO]   Group 35: N=68
[INFO]   Group 36: N=231
[INFO]   Group 37: N=140
[INFO]   Group 38: N=124
[INFO]   Group 39: N=67
[INFO]   Group 40: N=93
[INFO]   Group 41: N=54
[INFO]   Group 42: N=268
[INFO]   Group 43: N=161
[INFO]   Group 44: N=58
[INFO]   Group 45: N=167
[INFO]   Group 46: N=63
[INFO]   Group 47: N=72
[INFO]   Group 48: N=137
[INFO]   Group 49: N=235
[INFO]   Group 50: N=97
[INFO]   Group 51: N=74
[INFO]   Group 52: N=109
[INFO]   Group 53: N=68
[INFO]   Group 54: N=256
[INFO]   Group 55: N=230
[INFO]   Group 56: N=82
[INFO]   Group 57: N=559
[INFO]   Group 58: N=51
[INFO]   Group 59: N=1025
[INFO]   Group 60: N=603
[INFO]   Group 61: N=69
[INFO]   Group 62: N=280
[INFO]   Group 63: N=160
[INFO]   Group 64: N=68
[INFO]   Group 65: N=62
[INFO]   Group 66: N=69
[INFO]   Group 67: N=66
[INFO]   Group 68: N=344
[INFO]   Group 69: N=71
[INFO]   Group 70: N=64
[INFO]   Group 71: N=110
[INFO]   Group 72: N=89
[INFO]   Group 73: N=73
[INFO]   Group 74: N=157
[INFO]   Group 75: N=291
[INFO]   Group 76: N=55
[INFO]   Group 77: N=71
[INFO]   Group 78: N=91
[INFO]   Group 79: N=159
[INFO]   Group 80: N=234
[INFO]   Group 81: N=372
[INFO]   Group 82: N=161
[INFO]   Group 83: N=133
[INFO]   Group 84: N=372
[INFO]   Group 85: N=53
[INFO]   Group 86: N=80
[INFO]   Group 87: N=154
[INFO]   Group 88: N=51
[INFO]   Group 89: N=88
[INFO]   Group 90: N=57
[INFO]   Group 91: N=84
[INFO]   Group 92: N=87
[INFO]   Group 93: N=225
[INFO]   Group 94: N=183
[INFO]   Group 95: N=183
[INFO]   Group 96: N=88
[INFO]   Group 97: N=83
[INFO]   Group 98: N=150
[INFO]   Group 99: N=131
[INFO]   Group 100: N=55
[INFO]   Group 101: N=65
[INFO]   Group 102: N=97
[INFO]   Group 103: N=233
[INFO]   Group 104: N=109
[INFO]   Group 105: N=71
[INFO]   Group 106: N=50
[INFO]   Group 107: N=376
[INFO]   Group 108: N=84
[INFO]   Group 109: N=249
[INFO]   Group 110: N=126
[INFO]   Group 111: N=95
[INFO]   Group 112: N=69
[INFO]   Group 113: N=109
[INFO]   Group 114: N=68
[INFO]   Group 115: N=145
[INFO]   Group 116: N=107
[INFO]   Group 117: N=411
[INFO]   Group 118: N=106
[INFO]   Group 119: N=85
[INFO]   Group 120: N=471
[INFO]   Group 121: N=254
[INFO]   Group 122: N=85
[INFO]   Group 123: N=126
[INFO]   Group 124: N=80
[INFO]   Group 125: N=190
[INFO]   Group 126: N=50
[INFO]   Group 127: N=69
[INFO]   Group 128: N=64
[INFO]   Group 129: N=60
[INFO]   Group 130: N=121
[INFO]   Group 131: N=59
[INFO]   Group 132: N=72
[INFO]   Group 133: N=242
[INFO]   Group 134: N=454
[INFO]   Group 135: N=104
[INFO]   Group 136: N=308
[INFO]   Group 137: N=86
[INFO]   Group 138: N=82
[INFO]   Group 139: N=55
[INFO]   Group 140: N=119
[INFO]   Group 141: N=147
[INFO]   Group 142: N=77
[INFO]   Group 143: N=129
[INFO]   Group 144: N=151
[INFO]   Group 145: N=56
[INFO]   Group 146: N=108
[INFO]   Group 147: N=124
[INFO]   Group 148: N=269
[INFO]   Group 149: N=104
[INFO]   Group 150: N=62
[INFO]   Group 151: N=52
[INFO]   Group 152: N=238
[INFO]   Group 153: N=60
[INFO]   Group 154: N=153
[INFO]   Group 155: N=211
[INFO]   Group 156: N=62
[INFO]   Group 157: N=68
[INFO]   Group 158: N=191
[INFO]   Group 159: N=110
[INFO]   Group 160: N=116
[INFO]   Group 161: N=300
[INFO]   Group 162: N=62
[INFO]   Group 163: N=73
[INFO]   Group 164: N=63
[INFO]   Group 165: N=114
[INFO]   Group 166: N=329
[INFO]   Group 167: N=123
[INFO]   Group 168: N=147
[INFO]   Group 169: N=60
[INFO]   Group 170: N=233
[INFO]   Group 171: N=165
[INFO]   Group 172: N=80
[INFO]   Group 173: N=338
[INFO]   Group 174: N=163
[INFO]   Group 175: N=55
[INFO]   Group 176: N=51
[INFO]   Group 177: N=67
[INFO]   Group 178: N=251
[INFO]   Group 179: N=85
[INFO]   Group 180: N=185
[INFO]   Group 181: N=118
[INFO]   Group 182: N=232
[INFO]   Group 183: N=171
[INFO]   Group 184: N=85
[INFO]   Group 185: N=90
[INFO]   Group 186: N=245
[INFO]   Group 187: N=154
[INFO]   Group 188: N=308
[INFO]   Group 189: N=114
[INFO]   Group 190: N=68
[INFO]   Group 191: N=176
[INFO]   Group 192: N=208
[INFO]   Group 193: N=108
[INFO]   Group 194: N=91
[INFO]   Group 195: N=81
[INFO]   Group 196: N=50
[INFO]   Group 197: N=408
[INFO]   Group 198: N=71
